collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600024,의료법인현경의료재단광양서울병원,2604,D,26,9,9,44713038,1,1,26,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600037,장흥우리병원,2618,D,26,4,4,44712723,1,1,26,2026-04-03T03:50:10.004473,5,5
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600050,전라남도강진의료원,2601,D,26,10,10,44712938,2,2,26,2026-04-03T03:50:10.004473,12,12
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600056,전라남도순천의료원,2611,D,26,5,6,44713042,1,2,26,2026-04-03T03:50:10.004473,6,8
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600040,진도한국병원,2619,D,26,3,4,44713039,1,1,26,2026-04-03T03:50:10.004473,4,5
2026-04-03 03:49:30,mediboard,전라남도,0,0,A2600077,해남우리종합병원,2621,D,26,15,15,44712725,4,4,26,2026-04-03T03:50:10.004473,19,19
2026-04-03 03:49:30,mediboard,전라남도,1,1,A2600001,화순전남대학교병원,2622,C,26,11,16,44712773,7,7,26,2026-04-03T03:50:10.004473,19,24
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700018,경상북도김천의료원,2706,D,27,15,17,44712893,1,1,27,2026-04-03T03:50:10.004473,16,18
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700001,경상북도안동의료원,2711,D,27,6,6,44712672,2,2,27,2026-04-03T03:50:10.004473,8,8
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700005,경상북도포항의료원,2724,D,27,7,8,44712888,2,2,27,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700097,계명대학교경주동산병원,2702,D,27,9,9,44712939,1,1,27,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700015,구미강동병원,2704,D,27,7,7,44712892,3,3,27,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상북도,2,3,A2700003,동국대학교의과대학경주병원,2702,C,27,15,16,44712990,7,7,27,2026-04-03T03:50:10.004473,24,26
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700011,상주적십자병원,2709,D,27,9,9,44713043,1,1,27,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상북도,4,4,A2700013,순천향대학교부속구미병원,2704,C,27,11,13,44712779,3,3,27,2026-04-03T03:50:10.004473,18,20
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700004,안동성소병원,2711,C,27,11,12,44712673,8,8,27,2026-04-03T03:50:10.004473,19,20
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700008,에스포항병원,2723,D,27,6,6,44712890,1,1,27,2026-04-03T03:50:10.004473,7,7
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700017,영남대학교의과대학부속영천병원,2715,D,27,10,10,44712836,3,3,27,2026-04-03T03:50:10.004473,13,13
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700031,영주기독병원,2714,D,27,3,4,44712727,1,1,27,2026-04-03T03:50:10.004473,4,5
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700020,영주자인병원,2714,D,27,4,4,44712837,1,1,27,2026-04-03T03:50:10.004473,5,5
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2702752,영주적십자병원,2714,D,27,10,10,44712781,1,1,27,2026-04-03T03:50:10.004473,11,11
2026-04-03 03:49:30,mediboard,경상북도,0,0,E2700553,울릉군보건의료원,2717,D,27,5,5,44712679,0,0,27,2026-04-03T03:50:10.004473,5,5
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700052,울진군의료원,2718,D,27,7,8,44712729,2,2,27,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700019,의)근원의료재단경산중앙병원,2701,D,27,8,10,44712726,2,2,27,2026-04-03T03:50:10.004473,10,12
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700038,의료법인대남의료재단청도대남병원,2720,D,27,9,10,44713044,0,0,27,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700012,의료법인덕산의료재단김천제일병원,2706,C,27,16,16,44712891,4,4,27,2026-04-03T03:50:10.004473,20,20
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700006,의료법인동춘의료재단문경제일병원,2707,C,27,17,17,44712889,1,3,27,2026-04-03T03:50:10.004473,18,20
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700009,의료법인삼백의료재단상주성모병원,2709,D,27,8,9,44712991,1,1,27,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700036,의료법인서명의료재단세명종합병원,2701,D,27,13,13,44712728,2,2,27,2026-04-03T03:50:10.004473,15,15
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700023,의료법인서준의료재단예천권병원,2716,D,27,6,6,44712780,1,1,27,2026-04-03T03:50:10.004473,7,7
2026-04-03 03:49:30,mediboard,경상북도,2,3,A2700014,의료법인안동병원,2711,A,27,13,17,44712674,5,5,27,2026-04-03T03:50:10.004473,20,25
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700070,의료법인영암의료재단고령영생병원,2703,D,27,5,5,44712839,1,1,27,2026-04-03T03:50:10.004473,6,6
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700063,의료법인영제의료재단영남제일병원,2719,D,27,4,5,44712838,1,1,27,2026-04-03T03:50:10.004473,5,6
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2702563,의료법인은성의료재단좋은선린병원,2724,D,27,10,10,44712840,2,2,27,2026-04-03T03:50:10.004473,12,12
2026-04-03 03:49:30,mediboard,경상북도,5,5,A2700007,차의과학대학교부속구미차병원,2704,A,27,16,20,44712778,6,12,27,2026-04-03T03:50:10.004473,27,37
2026-04-03 03:49:30,mediboard,경상북도,0,0,E2700554,청송군보건의료원,2721,D,27,4,5,44712902,1,1,27,2026-04-03T03:50:10.004473,5,6
2026-04-03 03:49:30,mediboard,경상북도,11,11,A2700016,포항성모병원,2723,A,27,15,20,44712835,5,15,27,2026-04-03T03:50:10.004473,31,46
2026-04-03 03:49:30,mediboard,경상북도,0,0,A2700002,포항세명기독병원,2723,C,27,9,15,44712777,9,10,27,2026-04-03T03:50:10.004473,18,25
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800032,강병원,2803,D,28,8,9,44712942,1,1,28,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2803677,강일병원,2804,D,28,7,8,44712786,3,3,28,2026-04-03T03:50:10.004473,10,11
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800076,거창적십자병원,2802,D,28,9,9,44712945,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,3,3,A2800001,경상국립대학교병원,2811,A,28,28,36,44712992,5,5,28,2026-04-03T03:50:10.004473,36,44
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800025,경상남도마산의료원,2813,D,28,13,13,44712784,2,2,28,2026-04-03T03:50:10.004473,15,15
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800113,밀양병원,2806,D,28,8,8,44712997,1,1,28,2026-04-03T03:50:10.004473,9,9
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800084,반도병원,2811,D,28,7,7,44712899,1,1,28,2026-04-03T03:50:10.004473,8,8
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800019,베데스다복음병원,2809,D,28,9,9,44712994,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,E2800380,산청군보건의료원,2808,D,28,5,5,44712789,1,1,28,2026-04-03T03:50:10.004473,6,6
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800055,삼성합천병원,2822,D,28,3,4,44712943,1,1,28,2026-04-03T03:50:10.004473,4,5
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800101,삼천포제일병원,2807,D,28,8,8,44712785,2,2,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800092,새통영병원,2818,D,28,9,9,44712732,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,7,10,A2800011,양산부산대학교병원,2809,A,28,19,23,44712841,7,8,28,2026-04-03T03:50:10.004473,31,39
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800021,연세에스병원,2817,D,28,7,9,44712731,1,1,28,2026-04-03T03:50:10.004473,8,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800090,의령병원,2810,D,28,4,4,44712843,1,1,28,2026-04-03T03:50:10.004473,5,5
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800008,의료법인 거붕 백병원,2801,D,28,8,9,44712895,1,1,28,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800005,의료법인 대우의료재단대우병원,2801,D,28,8,9,44712675,0,1,28,2026-04-03T03:50:10.004473,8,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800015,의료법인 문병욱의료재단 진주고려병원,2811,D,28,10,10,44712993,1,1,28,2026-04-03T03:50:10.004473,11,11
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800022,의료법인 성념의료재단맑은샘병원,2801,D,28,9,9,44713045,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800094,의료법인 이도의료재단 남해병원,2805,D,28,8,8,44712844,2,2,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800014,의료법인갑을의료재단 갑을장유병원,2804,D,28,6,9,44712897,1,1,28,2026-04-03T03:50:10.004473,7,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800006,의료법인숭인의료재단 김해복음병원,2804,C,28,14,16,44712940,4,4,28,2026-04-03T03:50:10.004473,18,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800068,의료법인승연의료재단 삼천포서울병원,2807,D,28,9,9,44712944,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800009,의료법인청아의료재단청아병원,2814,D,28,9,9,44712896,1,1,28,2026-04-03T03:50:10.004473,10,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800017,의료법인합포의료재단에스엠지연세병원,2813,C,28,15,17,44712842,3,3,28,2026-04-03T03:50:10.004473,18,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800010,의료법인환명의료재단 조은금강병원,2804,C,28,16,17,44712783,3,3,28,2026-04-03T03:50:10.004473,19,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800003,제일병원,2811,C,28,14,17,44712782,3,3,28,2026-04-03T03:50:10.004473,17,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800037,진주복음병원,2811,D,28,8,9,44712676,0,1,28,2026-04-03T03:50:10.004473,8,10
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2803505,창원경상국립대학교병원,2815,C,28,13,18,44712733,3,10,28,2026-04-03T03:50:10.004473,16,28
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800004,창원파티마병원,2816,C,28,9,17,44712894,3,3,28,2026-04-03T03:50:10.004473,12,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800007,창원한마음병원,2816,C,28,15,21,44712941,4,4,28,2026-04-03T03:50:10.004473,19,25
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800062,태황의료재단한성병원,2812,D,28,8,9,44712996,1,1,28,2026-04-03T03:50:10.004473,9,10
2026-04-03 03:49:30,mediboard,경상남도,3,3,A2800020,학교법인성균관대학삼성창원병원,2814,A,28,16,18,44712730,5,5,28,2026-04-03T03:50:10.004473,24,26
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800043,한일병원,2811,C,28,16,17,44712995,3,3,28,2026-04-03T03:50:10.004473,19,20
2026-04-03 03:49:30,mediboard,경상남도,0,0,A2800080,함양성심병원,2821,D,28,4,4,44712898,1,1,28,2026-04-03T03:50:10.004473,5,5
2026-04-03 03:49:30,mediboard,제주특별자치도,0,0,A2900003,의료법인 혜인의료재단 한국병원,2902,D,29,0,9,44712946,1,1,29,2026-04-03T03:50:10.004473,1,10
2026-04-03 03:49:30,mediboard,제주특별자치도,1,1,A2900006,의료법인중앙의료재단중앙병원,2902,C,29,15,16,44712787,3,3,29,2026-04-03T03:50:10.004473,19,20
2026-04-03 03:49:30,mediboard,제주특별자치도,0,0,A2900007,제주대학교병원,2902,C,29,7,20,44712900,5,6,29,2026-04-03T03:50:10.004473,12,26
2026-04-03 03:49:30,mediboard,제주특별자치도,4,4,A2900002,제주특별자치도서귀포의료원,2901,C,29,15,16,44712734,5,5,29,2026-04-03T03:50:10.004473,24,25
2026-04-03 03:49:30,mediboard,제주특별자치도,3,3,A2900001,제주한라병원,2902,A,29,16,17,44713046,5,5,29,2026-04-03T03:50:10.004473,24,25
2026-04-03 03:49:30,mediboard,제주특별자치도,0,0,A2900005,한마음병원,2902,C,29,10,17,44712998,1,3,29,2026-04-03T03:50:10.004473,11,20
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100011,가톨릭대학교여의도성모병원,1120,C,11,15,15,44717379,5,5,11,2026-04-03T04:45:10.049677,20,20
2026-04-03 04:45:10,mediboard,서울특별시,8,8,A1121013,가톨릭대학교은평성모병원,1122,C,11,21,24,44717594,4,4,11,2026-04-03T04:45:10.049677,33,36
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100043,강동경희대학교의대병원,1102,A,11,15,15,44717327,4,5,11,2026-04-03T04:45:10.049677,22,23
2026-04-03 04:45:10,mediboard,서울특별시,2,2,A1100006,강북삼성병원,1123,C,11,13,15,44717588,3,3,11,2026-04-03T04:45:10.049677,18,20
2026-04-03 04:45:10,mediboard,서울특별시,4,4,A1100002,건국대학교병원,1106,C,11,15,20,44717490,2,3,11,2026-04-03T04:45:10.049677,21,27
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100039,경찰병원,1118,D,11,2,3,44717495,2,2,11,2026-04-03T04:45:10.049677,4,5
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100001,경희대학교병원,1111,C,11,12,15,44717434,5,5,11,2026-04-03T04:45:10.049677,20,23
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100014,고려대학교의과대학부속구로병원,1107,A,11,12,29,44717380,5,5,11,2026-04-03T04:45:10.049677,20,37
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100026,구로성심병원,1107,D,11,7,9,44717591,1,1,11,2026-04-03T04:45:10.049677,8,10
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100052,국립중앙의료원,1124,C,11,12,17,44717539,5,5,11,2026-04-03T04:45:10.049677,20,25
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1122033,기쁨병원,1115,D,11,4,4,44717222,1,1,11,2026-04-03T04:45:10.049677,5,5
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100048,노원을지대학교병원,1109,C,11,16,17,44717220,5,5,11,2026-04-03T04:45:10.049677,21,22
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100044,녹색병원,1125,D,11,4,5,44717538,5,5,11,2026-04-03T04:45:10.049677,9,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100037,대림성모병원,1120,D,11,8,8,44717383,2,2,11,2026-04-03T04:45:10.049677,10,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100024,명지성모병원,1120,D,11,7,8,44717218,1,2,11,2026-04-03T04:45:10.049677,8,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100036,부민병원,1104,D,11,10,10,44717592,1,1,11,2026-04-03T04:45:10.049677,11,11
2026-04-03 04:45:10,mediboard,서울특별시,3,4,A1100010,삼성서울병원,1101,C,11,-14,52,44717491,2,4,11,2026-04-03T04:45:10.049677,-9,60
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100021,삼육서울병원,1111,C,11,11,13,44717492,6,7,11,2026-04-03T04:45:10.049677,17,20
2026-04-03 04:45:10,mediboard,서울특별시,10,12,A1100017,서울대학교병원,1123,A,11,-5,24,44717217,8,8,11,2026-04-03T04:45:10.049677,11,42
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100050,서울성심병원,1111,D,11,16,17,44717496,3,3,11,2026-04-03T04:45:10.049677,19,20
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100029,서울적십자병원,1123,D,11,10,10,44717325,0,1,11,2026-04-03T04:45:10.049677,10,11
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100022,서울특별시동부병원,1111,D,11,7,8,44717267,2,2,11,2026-04-03T04:45:10.049677,9,10
2026-04-03 04:45:10,mediboard,서울특별시,2,3,A1100040,서울특별시보라매병원,1112,C,11,18,31,44717326,5,5,11,2026-04-03T04:45:10.049677,25,39
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100223,서울특별시서남병원,1119,D,11,6,6,44717270,2,2,11,2026-04-03T04:45:10.049677,8,8
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100035,서울특별시서울의료원,1125,A,11,11,19,44717494,5,5,11,2026-04-03T04:45:10.049677,19,27
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100028,성심의료재단강동성심병원,1102,C,11,12,15,44717493,8,9,11,2026-04-03T04:45:10.049677,20,24
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100054,성애의료재단성애병원,1120,C,11,14,15,44717540,5,11,11,2026-04-03T04:45:10.049677,19,26
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100032,세란병원,1123,D,11,10,10,44717382,1,1,11,2026-04-03T04:45:10.049677,11,11
2026-04-03 04:45:10,mediboard,서울특별시,3,4,A1100004,순천향대학교부속서울병원,1121,C,11,14,20,44717378,3,3,11,2026-04-03T04:45:10.049677,20,27
2026-04-03 04:45:10,mediboard,서울특별시,2,2,A1100015,연세대학교의과대학강남세브란스병원,1101,C,11,7,21,44717590,3,3,11,2026-04-03T04:45:10.049677,12,26
2026-04-03 04:45:10,mediboard,서울특별시,10,10,A1100007,연세대학교의과대학세브란스병원,1114,C,11,8,39,44717535,6,6,11,2026-04-03T04:45:10.049677,22,53
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100025,의료법인동신의료재단동신병원,1114,D,11,9,9,44717537,1,1,11,2026-04-03T04:45:10.049677,10,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100041,의료법인서울효천의료재단에이치플러스양지병원,1105,C,11,12,18,44717269,3,3,11,2026-04-03T04:45:10.049677,15,21
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100023,의료법인청구성심병원,1122,D,11,10,10,44717268,1,1,11,2026-04-03T04:45:10.049677,11,11
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100075,의료법인풍산의료재단동부제일병원,1125,D,11,7,7,44717221,1,1,11,2026-04-03T04:45:10.049677,8,8
2026-04-03 04:45:10,mediboard,서울특별시,2,2,A1100020,의료법인한전의료재단한일병원,1110,C,11,19,21,44717437,4,4,11,2026-04-03T04:45:10.049677,25,27
2026-04-03 04:45:10,mediboard,서울특별시,8,8,A1100005,이화여자대학교의과대학부속목동병원,1119,A,11,16,19,44717534,4,6,11,2026-04-03T04:45:10.049677,28,33
2026-04-03 04:45:10,mediboard,서울특별시,8,9,A1120796,이화여자대학교의과대학부속서울병원,1104,C,11,8,14,44717497,8,8,11,2026-04-03T04:45:10.049677,24,31
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100016,인제대학교상계백병원,1109,C,11,11,16,44717536,6,7,11,2026-04-03T04:45:10.049677,17,23
2026-04-03 04:45:10,mediboard,서울특별시,11,14,A1100009,재단법인아산사회복지재단서울아산병원,1118,C,11,17,36,44717436,21,26,11,2026-04-03T04:45:10.049677,47,73
2026-04-03 04:45:10,mediboard,서울특별시,4,4,A1100003,중앙대학교병원,1112,C,11,14,18,44717377,3,3,11,2026-04-03T04:45:10.049677,21,25
2026-04-03 04:45:10,mediboard,서울특별시,6,6,A1100012,학교법인가톨릭학원가톨릭대학교서울성모병원,1115,C,11,8,27,44717324,4,7,11,2026-04-03T04:45:10.049677,18,40
2026-04-03 04:45:10,mediboard,서울특별시,4,4,A1100008,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),1117,A,11,10,30,44717435,5,9,11,2026-04-03T04:45:10.049677,19,43
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100053,한국보훈복지의료공단중앙보훈병원,1102,C,11,15,22,44717384,3,3,11,2026-04-03T04:45:10.049677,18,25
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100027,한국원자력의학원원자력병원,1109,D,11,9,9,44717219,3,3,11,2026-04-03T04:45:10.049677,12,12
2026-04-03 04:45:10,mediboard,서울특별시,2,2,A1100055,한림대학교강남성심병원,1120,C,11,19,22,44717439,3,3,11,2026-04-03T04:45:10.049677,24,27
2026-04-03 04:45:10,mediboard,서울특별시,3,3,A1100013,한양대학교병원,1116,A,11,16,20,44717589,9,12,11,2026-04-03T04:45:10.049677,28,35
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100051,혜민병원,1106,D,11,9,9,44717438,0,1,11,2026-04-03T04:45:10.049677,9,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100019,홍익병원,1119,D,11,7,9,44717381,1,1,11,2026-04-03T04:45:10.049677,8,10
2026-04-03 04:45:10,mediboard,서울특별시,0,0,A1100049,희명병원,1108,D,11,10,10,44717593,1,1,11,2026-04-03T04:45:10.049677,11,11
2026-04-03 04:45:10,mediboard,부산광역시,0,0,A1200028,(의)서일의료재단기장병원,1203,D,12,9,9,44717499,1,1,12,2026-04-03T04:45:10.049677,10,10
